145
146,1,15
147,1,15
146,1,39
147,48,47
146,64,23
145,1,31
144,1,47
145,1,7
146,1,36
147,1,10
148,1,15
149,1,87
148,1,31
147,1,95
146,1,47
145,1,23
146,1,71
147,88,23
148,1,39
147,1,7
148,16,15
149,1,31
150,1,39
151,1,7
150,1,7
152,12,7
153,1,7
154,1,23
155,1,20
156,1,5
157,1,3
158,1,5
159,1,26
160,1,7
161,1,4
162,1,10
161,1,15
145,1,23
146,1,15
147,1,15
146,1,39
147,48,47
146,64,23
145,1,31
144,1,47
145,1,7
146,1,35
147,1,11
148,1,15
149,1,87
148,1,31
147,1,95
146,1,47
145,1,23
146,1,71
147,88,23
148,1,39
147,1,7
148,16,15
149,1,31
150,1,39
151,1,7
150,1,7
152,11,7
153,1,7
154,1,23
155,1,19
156,1,5
157,1,4
158,1,5
159,1,26
160,1,7
161,1,3
162,1,11
161,1,15
146,1,23
147,1,31
146,1,39
147,48,47
146,64,23
145,1,31
144,1,47
145,1,7
146,1,23
146,88,11
147,1,11
148,1,15
149,1,87
148,1,31
147,1,95
146,1,47
145,1,23
146,1,71
147,1,23
148,1,39
147,1,7
148,16,15
149,1,31
150,1,39
151,1,7
150,1,7
152,11,6
153,1,8
154,1,23
155,1,19
156,1,4
157,1,4
158,1,6
159,1,26
160,1,7
161,1,3
162,1,11
161,1,15
146,1,23
147,1,15
146,1,119
145,1,39
144,1,47
145,1,7
146,1,23
146,88,10
147,1,3
148,1,24
149,1,87
148,1,31
147,1,95
146,1,47
145,1,23
146,1,71
147,1,23
148,1,39
147,1,7
148,16,15
149,1,31
150,1,7
151,1,39
150,1,7
152,5,4
153,1,10
154,1,23
155,1,18
156,1,3
157,1,4
158,1,8
159,1,10
160,1,23
161,1,2
162,1,3
146,1,48
147,1,15
148,1,15
147,1,39
146,1,63
145,1,39
146,1,79
146,88,8
147,1,3
148,1,26
149,1,87
148,1,31
147,1,95
146,1,47
145,1,23
146,1,71
147,1,23
148,1,23
149,1,71
150,1,7
151,1,31
152,1,19
153,1,11
154,1,23
155,1,16
156,1,3
157,1,6
158,1,8
159,1,10
160,1,15
161,1,8
162,1,3
163,1,10
162,1,15
146,1,23
147,1,15
148,1,15
147,1,39
146,1,63
145,1,39
146,1,7
145,40,39
145,48,15
147,64,27
148,1,27
149,1,87
148,1,31
147,1,95
146,1,47
145,1,23
146,1,71
147,1,23
148,1,23
149,1,71
150,1,7
151,1,31
152,1,18
153,1,12
154,1,23
155,1,15
156,1,3
157,1,5
158,1,4
158,6,6
159,1,9
160,1,15
161,1,7
162,1,3
163,1,11
162,1,15
147,1,23
148,1,31
147,1,39
146,1,63
145,1,39
146,1,7
145,40,39
145,48,15
147,16,15
147,128,11
148,1,27
149,1,87
148,1,31
147,1,95
146,1,47
145,1,23
146,1,71
147,1,15
148,1,31
149,1,71
150,1,7
151,1,31
152,1,18
153,1,3
152,5,4
153,9,4
154,1,22
155,1,15
156,1,3
157,1,4
158,1,4
158
158,7,7
159,1,8
160,1,15
161,1,7
162,1,3
163,1,11
162,1,15
147,1,23
148,1,31
147,1,39
146,1,63
145,1,39
146,1,7
145,40,39
145,48,15
147,16,15
147,128,10
148,1,28
149,1,87
148,1,31
147,1,95
146,1,47
145,1,23
146,1,71
147,1,15
148,1,31
149,1,71
150,1,7
151,1,31
152,1,17
153,1,3
153
152,6,4
153,10,5
154,1,21
155,1,15
156,1,2
157,1,5
158,1,3
157,1,2
158,8,7
159,1,7
160,1,15
161,1,7
162,1,2
163,1,12
162,1,15
147,1,23
148,1,7
147,1,79
146,1,47
145,1,63
146,1,39
147,1,23
148,1,23
149,1,87
150,1,15
149,1,7
148,1,23
147,1,71
146,1,55
145,1,23
147,1,87
148,1,31
149,1,71
150,1,7
151,1,7
152,1,47
153,1,7
154,1,23
155,1,20
156,1,5
157,1,3
157,5,5
158,1,2
159,1,7
160,1,7
161,1,17
162,1,3
162
162,5,5
163,1,2
147,1,47
148,1,7
147,1,79
146,1,47
145,1,63
146,1,39
147,1,23
148,1,23
149,1,87
150,1,15
149,1,7
148,1,23
147,1,71
146,1,55
145,1,23
147,1,87
148,1,31
149,1,71
150,1,7
151,1,7
152,1,47
153,1,7
154,1,23
155,1,19
156,1,5
157,1,4
157,4,4
158,1,3
159,1,7
160,1,7
161,1,17
162,1,3
162
162,5,5
163,1,2
147,1,47
148,1,7
147,1,79
146,1,47
145,1,63
146,1,39
147,1,23
148,1,23
149,1,87
150,1,15
149,1,7
148,1,23
147,1,71
146,1,55
145,1,23
146,1,47
147,1,39
148,1,31
149,1,71
150,1,7
151,1,7
152,1,47
153,1,7
154,1,23
155,1,19
156,1,4
157,1,4
157
157,5,5
157
158
159,1,8
160,1,7
161,1,17
162,1,3
162
162,5,5
163,1,2
147,1,47
148,1,7
147,1,79
146,1,47
145,1,63
146,1,39
147,1,23
148,1,23
149,1,87
150,1,15
149,1,7
148,1,23
147,1,71
146,1,55
145,1,23
146,1,47
147,1,39
148,1,31
149,1,71
150,1,7
151,1,7
152,1,47
153,1,7
154,1,23
155,1,18
156,1,3
157,1,4
156,1,3
158,5,4
159,1,10
160,1,7
161,1,17
162,1,3
162
162,5,5
163,1,2
148,1,47
147,1,87
146,1,47
145,1,63
146,1,39
147,1,23
148,1,23
149,1,87
150,1,15
149,1,7
148,1,23
147,1,71
146,1,55
145,1,23
146,1,47
147,1,39
148,1,31
149,1,71
150,1,7
151,1,7
152,1,47
153,1,7
154,1,23
155,1,16
156,1,3
157,1,6
158,1,7
159,1,11
160,1,7
161,1,17
162,1,3
162
162,5,5
163,1,2
148,1,47
149,1,7
148,1,7
147,1,71
146,1,47
145,1,63
146,1,39
147,1,23
148,1,23
149,1,87
150,1,15
149,1,7
148,1,23
147,1,71
146,1,55
145,1,23
146,1,47
147,1,39
148,1,31
149,1,71
150,1,7
151,1,7
152,1,47
153,1,7
154,1,23
155,1,15
156,1,3
157,1,5
158,1,4
158,4,4
159,1,11
160,1,7
161,1,17
162,1,3
162
162,5,5
163,1,2
148,1,47
149,1,7
148,1,7
147,1,71
146,1,47
145,1,63
146,1,39
147,1,23
148,1,23
149,1,87
150,1,15
149,1,7
148,1,23
147,1,71
146,1,55
145,1,23
147,1,47
148,1,71
149,1,71
150,1,7
151,1,7
152,1,47
153,1,7
154,1,23
155,1,15
156,1,3
157,1,4
158,1,4
158
158,5,5
158
159
158,5,4
159,9,4
160,1,6
161,1,17
162,1,3
162
162,5,5
163,1,2
148,1,47
149,1,7
148,1,7
147,1,71
146,1,47
145,1,63
146,1,39
147,1,23
148,1,23
149,1,87
150,1,15
149,1,7
148,1,23
147,1,71
146,1,55
145,1,23
147,1,47
148,1,71
149,1,71
150,1,7
151,1,7
152,1,47
153,1,7
154,1,23
155,1,15
156,1,2
157,1,5
158,1,3
157,1,2
158,5,4
159
159
158,6,4
159,10,5
160,1,5
161,1,17
162,1,3
162
162,5,5
163,1,2
148,1,47
147,1,63
146,1,23
147,1,7
146,16,15
146,24,31
145,1,7
146,1,39
146,48,55
147,144,23
148,1,15
149,1,87
148,1,31
148,48,23
147,1,55
146,1,55
147,1,7
146,16,15
145,1,31
146,1,15
147,72,15
148,1,31
149,1,95
150,1,7
151,1,7
152,1,55
153,1,7
154,1,15
155,1,20
156,1,5
157,1,3
158,1,5
157,1,2
159,1,7
160,1,15
161,1,7
162,1,23
163,1,7
148,1,39
147,1,63
146,1,23
147,1,7
146,16,15
146,24,31
145,1,7
146,1,39
146,48,55
147,144,23
148,1,15
149,1,87
148,1,31
148,48,23
147,1,55
146,1,55
147,1,7
146,16,15
145,1,31
146,1,15
147,72,15
148,1,31
149,1,95
150,1,7
151,1,7
152,1,55
153,1,7
154,1,15
155,1,20
156,1,4
157,1,4
158,1,4
157,1,3
159,1,7
160,1,15
161,1,7
162,1,23
163,1,7
148,1,39
147,1,63
146,1,23
145,1,63
146,1,39
146,48,55
147,1,15
148,1,23
149,1,87
148,1,31
148,48,23
147,1,55
146,1,55
147,1,7
146,16,15
147,1,55
148,1,39
149,1,95
150,1,7
151,1,7
152,1,55
153,1,7
154,1,15
155,1,20
156,1,3
157,1,4
158,1,5
159,1,11
160,1,15
161,1,7
162,1,23
163,1,7
148,1,39
147,1,63
146,1,23
145,1,63
146,1,87
147,1,23
148,1,23
149,1,87
148,1,31
147,1,79
146,1,71
147,1,55
148,1,47
149,1,95
150,1,7
151,1,7
152,1,55
153,1,7
154,1,15
155,1,20
156,1,2
157,1,3
158,1,6
159,1,3
158,5,4
159,9,4
160,1,14
161,1,7
162,1,23
163,1,7
148,1,39
147,1,47
148,1,7
147,16,15
146,1,15
145,1,63
146,1,87
147,1,23
148,1,23
149,1,87
148,1,31
147,1,79
146,1,71
147,1,55
148,1,7
149,1,135
150,1,7
151,1,7
152,1,55
153,1,7
154,1,15
155,1,20
156,1,2
157,1,3
158,1,4
159,1,3
158,1,2
159,1,7
160,1,15
161,1,7
162,1,23
163,1,15
162,1,7
163,16,15
148,1,7
147,1,47
148,1,7
146,16,15
147,1,7
146,16,15
145,1,55
146,1,87
147,1,23
148,1,23
149,1,87
148,1,31
147,1,79
146,1,71
147,1,55
148,1,7
149,1,135
150,1,7
151,1,7
152,1,55
153,1,7
154,1,15
155,1,20
156,1,2
156
157
158,1,4
159,1,4
158,1,3
159,1,7
160,1,15
161,1,7
162,1,31
163,1,7
162,1,7
163,16,15
148,1,7
147,1,47
148,1,7
146,16,15
147,1,7
145,16,15
146,1,7
145,1,15
146,24,23
145,32,15
146,1,79
147,1,23
148,1,23
149,1,87
148,1,31
147,1,79
146,1,71
147,1,39
148,1,23
149,1,135
150,1,7
151,1,7
152,1,55
153,1,7
154,1,15
155,1,20
156,1,2
157
158,1,4
159,1,5
160,1,27
161,1,7
162,1,31
163,1,7
162,1,7
163,16,15
148,1,7
147,1,47
148,1,7
146,16,15
147,1,7
145,16,15
146,1,7
145,1,15
146,24,23
145,32,15
146,1,79
147,1,23
148,1,23
149,1,87
148,1,31
147,1,79
146,1,71
147,1,39
148,1,23
149,1,135
150,1,7
151,1,7
152,1,55
153,1,7
154,1,15
155,1,20
156,1,2
157
158,1,3
159,1,5
160,1,28
161,1,7
162,1,31
163,1,7
162,1,7
163,16,15
147,1,7
148,1,7
147,1,7
146,1,39
147,1,7
146,16,15
145,1,7
146,1,31
146,48,23
145,64,39
144,1,7
145,1,15
146,120,47
147,1,15
148,1,23
149,1,111
148,1,7
147,1,31
147,160,71
146,72,47
147,1,23
148,1,15
149,1,153
150,1,3
151,1,9
152,1,52
153,1,2
154,1,15
155,1,28
157,1,2
158,1,4
159,1,5
160,1,28
161,1,7
160,1,23
162,1,7
147,1,39
148,1,7
147,1,7
146,1,39
147,1,7
146,16,15
145,1,7
146,1,31
146,48,23
145,64,39
144,1,7
145,1,15
146,120,47
147,1,15
148,1,23
149,1,111
148,1,7
147,1,31
147,160,71
146,72,47
147,1,23
148,1,15
149,1,152
150,1,3
151,1,10
152,1,52
153,1,2
154,1,15
155,1,27
157,1,3
158,1,4
159,1,5
160,1,28
161,1,7
160,1,23
162,1,7
147,1,39
148,1,7
147,1,7
146,1,31
145,1,39
146,1,31
146,48,23
145,64,39
144,1,7
145,1,15
146,120,47
147,1,15
148,1,23
149,1,111
148,1,7
147,1,31
147,160,71
146,72,47
147,1,23
148,1,15
149,1,15
148,1,23
149,1,63
149,88,31
150,1,20
151,1,10
152,1,52
153,1,2
154,1,15
155,1,27
157,1,3
158,1,4
159,1,5
160,1,28
161,1,7
160,1,23
162,32,31
147,1,15
148,1,7
147,1,7
146,1,31
145,1,39
144,1,103
145,1,15
146,1,31
147,1,31
148,1,23
147,1,151
147,160,71
147,72,47
148,1,39
149,1,15
148,1,23
149,152,63
149,88,31
150,1,19
151,1,11
152,1,52
153,1,2
154,1,15
155,1,26
156,1,3
157
158,1,4
159,1,5
160,1,28
161,1,7
160,1,23
162,32,31
147,1,15
146,1,47
145,1,39
144,1,63
145,1,15
144,24,23
145,40,23
146,1,23
147,1,31
148,1,23
147,1,151
147,160,119
148,1,23
149,1,31
148,1,23
149,1,63
149,88,31
150,1,18
151,1,3
152,1,61
153,1,2
154,1,7
155,1,32
156,1,3
157,1,2
158,1,4
159,1,5
160,1,4
161,1,31
160,1,23
162,32,31
147,1,15
146,1,15
147,1,7
146,16,15
145,1,47
144,1,63
145,1,15
144,24,23
145,40,23
146,1,23
147,1,31
148,1,23
147,1,151
147,160,119
148,1,23
149,1,15
148,1,63
149,72,71
150,1,16
151,1,3
152,1,63
153,1,2
154,1,7
155,1,31
156,1,3
157,1,3
158,1,4
159,1,5
160,1,4
161,1,31
160,1,23
162,32,31
147,1,15
146,1,15
147,1,7
146,16,15
145,1,7
146,1,7
146,16,23
145,24,15
144,1,55
145,1,15
144,24,23
145,40,23
146,1,23
147,1,31
148,1,23
147,1,151
147,160,119
148,1,23
149,1,15
150,1,15
149,1,23
150,1,63
150,88,31
151,1,20
152,1,63
153,1,2
154,1,7
155,1,31
156,1,3
157,1,3
158,1,4
159,1,5
160,1,4
161,1,31
160,1,23
162,1,31
147,1,15
146,1,15
147,1,7
146,16,15
145,1,7
146,1,7
146,16,23
145,24,15
