100
101,1,31
102,1,31
103,1,47
102,1,3
101,32,43
102,112,63
101,1,15
100,1,127
101,1,31
102,1,27
100,1,3
99,1,7
98,1,15
97,1,29
98,1,3
97,10,11
98,6,11
99,1,37
100,1,7
101,192,59
102,1,45
101,1,9
100,1,27
102,128,25
100,56,5
100,172,31
101,1,59
102,194,41
103,1,37
102,1,3
101,32,43
102,112,63
101,1,15
100,1,127
101,1,31
102,1,27
100,1,3
99,1,7
98,1,15
97,1,29
98,1,3
97,10,11
98,6,11
99,1,37
100,1,7
101,192,59
102,1,45
101,1,9
100,1,27
102,128,25
100,56,5
100,172,31
101,1,59
102,194,41
103,1,37
102,1,3
101,32,43
102,112,63
101,1,15
100,1,127
101,1,31
102,1,27
100,1,3
99,1,7
98,1,15
97,1,29
98,1,3
97,10,11
98,6,11
99,1,37
100,1,7
101,192,59
102,1,45
101,1,9
100,1,27
102,128,25
100,56,5
100,172,31
101,1,59
102,194,41
103,1,37
102,1,3
101,32,43
102,112,63
101,1,15
100,1,127
101,1,31
102,1,27
100,1,3
99,1,7
98,1,15
97,1,29
98,1,3
97,10,11
98,6,11
99,1,37
100,1,7
101,192,59
102,1,45
101,1,9
100,1,27
102,128,25
100,56,5
100,172,31
101,1,43
102,162,25
103,1,37
102,1,15
102,32,19
102,64,31
101,1,91
100,1,127
101,1,31
102,1,27
100,1,3
99,1,7
98,1,15
97,1,29
98,1,3
97,6,5
98,10,9
99,1,37
100,1,7
101,1,39
102,1,73
101,1,9
100,1,27
102,128,25
100,56,5
101,1,75
102,162,25
103,1,37
102,1,15
102,32,19
102,64,31
101,1,91
100,1,127
101,1,31
102,1,27
100,1,3
99,1,7
98,1,15
97,1,29
98,1,3
97,6,5
98,10,9
99,1,37
100,1,7
101,1,39
102,1,73
101,1,9
100,1,27
102,128,25
100,56,5
101,1,59
101,100,15
102,162,25
103,1,37
102,1,15
102,26,19
102,58,31
101,1,91
100,1,127
101,1,31
99,64,39
98,1,15
97,1,29
98,1,3
97,6,5
98,1,9
99,1,37
100,1,7
101,1,39
102,1,57
102
102,16,16
101,1,7
100,1,27
102,128,25
100,56,5
100,26,11
101,1,47
101,100,15
102,178,17
103,1,45
102,1,15
102,26,19
102,58,31
101,1,91
100,1,127
101,1,31
99,64,39
98,1,15
97,1,29
98,1,3
97,6,5
98,1,9
99,1,37
100,1,7
101,1,39
102,1,57
102
102,16,16
101,1,7
100,1,27
102,128,25
100,56,5
100,26,11
102,1,47
102,126,31
103,1,27
104,1,19
103,1,11
104,22,21
104,32,41
103,36,13
103
102,140,28
101,1,167
100,1,71
99,1,15
100,1,95
101,1,23
102,1,75
101,1,7
102,10,9
101,1,13
101,64,55
101,144,61
102,112,33
103,1,19
104,1,19
103,1,11
104,22,21
104,32,41
103,36,13
103
102,140,28
101,1,167
100,1,71
99,1,15
100,1,95
101,1,23
102,1,75
101,1,7
102,10,9
101,1,13
101,64,55
104,1,55
103,1,3
103
102,64,14
103,1,39
104,1,19
103,1,11
104,22,21
103,1,13
103,32,37
102,1,5
103,1,163
102,1,15
101,1,15
100,1,71
99,1,15
100,1,95
101,1,23
102,1,9
101,1,5
102,1,25
102,32,21
102,20,9
101,1,37
102,80,25
101,54,37
104,160,43
103,1,3
103
102,20,14
103,1,39
104,1,19
103,1,11
104,22,21
103,1,13
103,32,37
102,1,5
103,1,163
102,1,15
101,1,15
100,1,71
99,1,15
100,1,95
101,1,23
102,1,9
101,1,5
102,1,25
102,32,21
102,20,9
101,1,37
102,80,25
101,54,37
104,160,43
103,1,3
103
103,22,4
102,1,5
103,10,9
102,16,9
103,1,5
104,1,5
103,48,5
103,12,17
104,20,11
103,1,7
104,22,21
103,1,13
104,32,31
102,80,19
103,1,53
103,60,31
102,92,59
103,76,21
101,80,19
100,1,71
99,1,15
100,1,87
101,1,7
101,120,23
102,1,41
101,1,5
101,22,19
102,32,15
101,1,21
102,80,31
102,48,21
101,60,21
101,74,15
104,1,21
103,1,3
103
103,64,4
102,1,5
103,10,9
102,16,9
103,1,5
104,1,5
103,48,5
103,12,17
104,20,11
103,1,7
104,22,21
103,1,13
104,32,31
102,80,19
103,1,53
103,60,31
102,92,59
103,76,21
101,80,19
100,1,71
99,1,15
100,1,87
101,1,7
101,120,23
102,1,41
101,1,5
101,22,19
102,32,15
101,1,21
102,80,31
102,48,21
101,60,21
101,74,15
104,1,21
103,1,3
103
103,64,4
102,1,5
103,10,9
102,16,9
103,1,5
104,1,5
103,48,5
103,12,17
104,20,11
103,1,7
104,22,21
103,1,13
104,32,31
102,80,19
103,1,53
103,60,31
102,92,59
103,76,21
101,80,19
100,1,71
99,1,15
100,1,87
101,1,7
101,120,23
102,1,41
101,1,5
101,22,19
102,32,15
101,1,21
102,80,31
102,48,21
101,60,21
101,74,15
104,1,21
103,1,3
103
103,64,4
102,1,5
103,10,9
102,16,9
103,1,5
104,1,5
103,48,5
103,12,17
104,20,11
103,1,7
104,22,21
103,1,13
104,32,31
102,80,19
103,1,53
103,60,31
102,92,59
103,76,21
101,80,19
100,1,71
99,1,15
100,1,87
101,1,7
101,120,23
102,1,41
101,1,5
101,22,19
102,32,15
101,1,21
102,80,31
102,48,21
101,60,21
101,74,15
102,178,27
